1610613309,1610613325,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,561,562,563,564,565,566,567,568,569,570,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,-1,-1,-1,-1,-1,-1,561,562,563,564,565,566,567,568,569,570,571,572
1610613308,1610613324,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,577,578,579,580,581,582,583,584,585,586,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,-1,-1,-1,-1,-1,-1,577,578,579,580,581,582,583,584,585,586,587,588
1610613307,1610613323,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,593,594,595,596,597,598,599,600,601,602,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612157,-1610612173
1610613306,1610613322,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,609,610,611,612,613,614,615,616,617,618,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612156,-1610612172
1610613305,1610613321,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,625,626,627,628,629,630,631,632,633,634,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612155,-1610612171
1610613304,1610613320,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,641,642,643,644,645,646,647,648,649,650,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612154,-1610612170
1610613303,1610613319,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,657,658,659,660,661,662,663,664,665,666,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612153,-1610612169
1610613302,1610613318,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612152,-1610612168
1610613301,1610613317,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612151,-1610612167
1610613300,1610613316,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612150,-1610612166
1610613299,1610613315,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612149,-1610612165
1610613298,1610613314,-1,-1,-1,-1,-1,-1,102,166,167,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1610612148,-1610612164
1610613297,1610613313,-1,-1,-1,-1,-1,-1,118,182,183,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1610612147,-1610612163
1610613300,1610613316,-1,-1,-1,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1610612146,-1610612162
1610613299,1610613315,-1,-1,-1,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1610612145,-1610612161
1610613298,1610613314,-1,-1,-1,-1,-1,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1610612159,-1610612175
1610613297,1610613313,-1,-1,-1,-1,-1,-1,182,183,184,185,186,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1610612158,-1610612174
1610613311,1610613327,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1610612157,-1610612173
1610613310,1610613326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1610612156,-1610612172
1610613309,1610613325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1610612155,-1610612171
1610613308,1610613324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1610612154,-1610612170
1610613307,1610613323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1610612153,-1610612169
1610613306,1610613322,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612152,-1610612168
1610613305,1610613321,-1,118,119,120,73,74,75,76,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612151,-1610612167
1610613304,1610613320,-1,134,135,136,89,90,91,92,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612150,-1610612166
1610613303,1610613319,-1,102,103,104,105,106,107,108,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612149,-1610612165
1610613302,1610613318,-1,118,119,120,121,122,123,124,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612148,-1610612164
1610613301,1610613317,-1,134,135,136,137,138,139,140,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612147,-1610612163
1610613300,1610613316,-1,150,151,152,153,154,155,156,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612146,-1610612162
1610613299,1610613315,-1,166,167,168,169,170,171,172,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612158,-1610612174
1610613298,1610613314,-1,182,183,184,1696,1697,1698,1699,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,563,564,565,566,567,568,569,570,571,572,-1610612157,-1610612173
1610613297,1610613313,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,579,580,581,582,583,584,585,586,587,588,-1610612156,-1610612172
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,595,596,597,598,599,600,601,602,603,604,-1610612155,-1610612171
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,611,612,613,614,615,616,617,618,619,620,-1610612154,-1610612170
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,627,628,629,630,631,632,633,634,635,636,-1610612153,-1610612169
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,643,644,645,646,647,648,649,650,651,652,-1610612152,-1610612168
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,659,660,661,662,663,664,665,666,667,668,-1610612151,-1610612167
1610613311,1610613327,-1,-1,102,103,104,105,106,104,105,106,103,104,105,106,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612150,-1610612166
1610613310,1610613326,-1,-1,118,119,120,121,122,120,121,122,119,120,121,122,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612158,-1610612174
1610613309,1610613325,-1,-1,102,103,104,105,102,103,104,105,106,136,137,138,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612157,-1610612173
1610613308,1610613324,-1,-1,118,119,120,121,118,119,120,121,122,152,153,154,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612156,-1610612172
1610613307,1610613323,-1,-1,134,135,136,137,134,135,136,137,138,168,169,170,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612155,-1610612171
1610613306,1610613322,-1,-1,150,151,152,153,150,151,152,153,154,184,185,186,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612154,-1610612170
1610613311,1610613327,-1,-1,166,167,168,169,166,167,168,169,170,-1,150,151,152,153,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612153,-1610612169
1610613310,1610613326,-1,-1,182,183,184,185,182,183,184,185,186,-1,166,167,168,169,170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,134,135,136,137,138,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612152,-1610612168
1610613309,1610613325,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,183,184,185,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,150,151,152,102,103,104,105,106,-1,-1,-1,-1,-1,-1,-1610612151,-1610612167
1610613308,1610613324,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,105,106,167,168,118,119,120,121,122,-1,-1,-1,-1,-1,-1,-1610612150,-1610612166
1610613307,1610613323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,121,122,104,105,106,103,104,105,106,-1,-1,-1,-1,-1,-1,-1610612149,-1610612165
1610613306,1610613322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,135,136,137,138,120,121,122,119,120,121,122,-1,-1,-1,-1,-1,-1,-1610612148,-1610612164
1610613305,1610613321,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,151,152,153,154,136,137,138,135,136,137,138,-1,-1,-1,-1,-1,-1,-1610612147,-1610612163
