1610613310,1610613326,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,564,565,566,567,568,569,-1,-1,-1,573,574,561,562,563,564,565,566,567,568,569,570,571,572,573,574,561,562,563,564,565,566,567,568,569,560,561,562,563,564,565,566,-1610612159,-1610612175
1610613309,1610613325,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,580,581,582,583,584,585,-1,-1,-1,589,590,577,578,579,580,581,582,583,584,585,586,587,588,589,590,577,578,579,580,581,582,583,584,585,576,577,578,579,580,581,582,-1610612158,-1610612174
1610613308,1610613324,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,592,593,594,595,596,597,598,-1610612157,-1610612173
1610613307,1610613323,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,608,609,610,611,612,613,614,-1610612156,-1610612172
1610613306,1610613322,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,751,-1,-1,-1,-1,1412,1413,1414,1415,1416,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,624,625,626,627,628,629,630,-1610612155,-1610612171
1610613305,1610613321,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,719,-1,-1,-1,-1,1412,1413,1414,1415,1416,-1,-1,55,56,57,58,59,60,61,-1,-1,1610613455,1610613471,751,-1,-1,55,56,57,58,59,60,61,-1,640,641,642,643,644,645,646,-1610612154,-1610612170
1610613304,1610613320,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,719,-1,-1,-1,-1,1428,1429,1430,1431,1432,-1,-1,71,72,73,74,75,76,77,-1,-1,-1,-1,-1,-1,-1,71,72,73,74,75,76,77,-1,353,353,354,355,356,357,358,-1610612153,-1610612169
1610613303,1610613319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,87,88,89,90,91,92,93,-1,-1,-1,-1,-1,-1,-1,87,88,89,90,91,92,93,-1,-1,-1,-1,-1,-1,-1,-1,-1610612152,-1610612168
1610613302,1610613318,1610613455,1610613471,1610613487,1610613471,1610613487,-1,-1,-1,-1,-1,1610613455,1610613471,1610613487,1610613455,1610613471,751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,103,104,105,106,107,108,109,-1,-1,-1,-1,-1,-1,-1,103,104,105,106,107,108,109,-1,-1,-1,-1,-1,-1,-1,-1,-1610612151,-1610612167
1610613301,1610613317,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,119,120,121,122,123,124,125,-1,-1,-1,-1,-1,-1,-1,119,120,121,122,123,124,125,-1,-1,-1,-1,-1,-1,-1,-1,-1610612150,-1610612166
1610613300,1610613316,-1,-1,-1,-1,751,-1,-1,-1,-1,-1,751,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,135,136,137,138,139,140,141,-1,-1,-1,-1,-1,-1,-1,135,136,137,138,139,140,141,-1,-1,-1,-1,-1,-1,-1,-1,-1610612149,-1610612165
1610613299,1610613315,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610613455,1610613471,719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612148,-1610612164
1610613298,1610613314,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,719,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612147,-1610612163
1610613297,1610613313,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1610612146,-1610612162
1610613298,1610613314,-1,-1,-1,-1,-1,1610613455,1610613471,1610613487,1610613455,1610613471,1610613487,1610613455,1610613471,1610613487,-1,-1,-1,-1,-1,1610613455,1610613471,-1,-1,-1,-1,-1,-1,1610614152,1610614168,-1610611324,-1,-1,-1,-1,-1,-1,-1,-1,751,-1,-1,-1,-1,-1,-1,-1,-1,1610614152,1610614168,-1610611324,-1,-1,-1,-1,-1,-1,-1610612147,-1610612163
1610613297,1610613313,-1,-1,-1,-1,-1,719,-1,-1,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,-1,-1,1610614151,1610614167,-1610611323,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610614151,1610614167,-1610611323,-1,-1,-1,-1,-1,-1,-1,-1
1610613310,1610613326,-1,-1,-1,-1,-1,735,-1,-1,-1,-1,-1,-1,-1,751,-1,-1,-1,-1,-1,751,-1,-1,-1,-1,-1,-1,-1,1610614150,1610614166,-1610611322,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610614150,1610614166,-1610611322,-1,-1,-1,-1,-1,-1,-1,-1
